rgn_id,product,year,tonnes
1845,ornamentals,1982,0.733333333333333
1845,ornamentals,1983,0.55
1845,ornamentals,1984,0.05
1845,ornamentals,1985,0.05
1845,ornamentals,1986,0.275
1845,ornamentals,1987,5.525
1845,ornamentals,1988,5.55
1845,ornamentals,1989,5.55
1845,ornamentals,1990,5.3
1845,ornamentals,1991,0.05
1845,ornamentals,1992,0.025
1845,ornamentals,1993,0.025
1845,ornamentals,1994,0.025
1845,ornamentals,1995,0.025
1845,ornamentals,1996,0.025
1845,ornamentals,1997,0
1845,ornamentals,1998,0
1845,ornamentals,1999,0
1845,ornamentals,2000,0
1845,ornamentals,2001,0.025
1845,ornamentals,2002,0.025
1845,ornamentals,2003,0.025
1845,ornamentals,2004,0.025
1845,ornamentals,2005,0
1845,ornamentals,2006,0
1845,ornamentals,2007,0
1845,ornamentals,2008,0
1845,ornamentals,2009,0
1845,ornamentals,2010,0
1845,ornamentals,2011,0
1845,ornamentals,2012,0
1845,ornamentals,2013,0
1845,ornamentals,2014,0
1845,ornamentals,2015,0
1845,seaweeds,1990,3513
1845,seaweeds,1991,3524
1845,seaweeds,1992,3474.66666666667
1845,seaweeds,1993,3559.75
1845,seaweeds,1994,3711.525
1845,seaweeds,1995,3736.05
1845,seaweeds,1996,3797.575
1845,seaweeds,1997,3840.825
1845,seaweeds,1998,3746.075
1845,seaweeds,1999,3922.825
1845,seaweeds,2000,4062.575
1845,seaweeds,2001,3981.85
1845,seaweeds,2002,3942.6
1845,seaweeds,2003,3452.575
1845,seaweeds,2004,3275.55
1845,seaweeds,2005,3163.275
1845,seaweeds,2006,3097.25
1845,seaweeds,2007,3223.025
1845,seaweeds,2008,2864.025
1845,seaweeds,2009,2330.025
1845,seaweeds,2010,1689.275
1845,seaweeds,2011,1102.775
1845,seaweeds,2012,734.05
1845,seaweeds,2013,622.325
1845,seaweeds,2014,656.1
1845,seaweeds,2015,1085.85
1845,sponges,1994,22
1845,sponges,1995,13
1845,sponges,1996,9
1845,sponges,1997,7.75
1845,sponges,1998,3
1845,sponges,1999,2.25
1845,sponges,2000,2.025
1845,sponges,2001,1.05
1845,sponges,2002,0.325
1845,sponges,2003,0.1
1845,sponges,2004,0.075
1845,sponges,2005,0.075
1845,sponges,2006,0.05
1845,sponges,2007,0.025
1845,sponges,2008,0.025
1845,sponges,2009,0
1845,sponges,2010,0
1845,sponges,2011,0
1845,sponges,2012,0
1845,sponges,2013,0
1845,sponges,2014,0
1845,sponges,2015,0
1848,corals,1995,0.1
1848,corals,1996,0.1
1848,corals,1997,298.4
1848,corals,1998,509.3
1848,corals,1999,945.275
1848,corals,2000,1256.25
1848,corals,2001,1625.75
1848,corals,2002,1912.5
1848,corals,2003,2124.5
1848,corals,2004,2641.25
1848,corals,2005,3268.75
1848,corals,2006,3124.25
1848,corals,2007,2579.5
1848,corals,2008,1795
1848,corals,2009,580.5
1848,corals,2010,155.75
1848,corals,2011,55
1848,corals,2012,12.5
1848,corals,2013,7.75
1848,corals,2014,5.5
1848,corals,2015,3.25
1848,fish_oil,1976,148869
1848,fish_oil,1977,145084.5
1848,fish_oil,1978,124328.666666667
1848,fish_oil,1979,116661.75
1848,fish_oil,1980,102653.25
1848,fish_oil,1981,96915.25
1848,fish_oil,1982,104066.5
1848,fish_oil,1983,114958.5
1848,fish_oil,1984,113221
1848,fish_oil,1985,114367.5
1848,fish_oil,1986,97717.5
1848,fish_oil,1987,82840.5
1848,fish_oil,1988,73743
1848,fish_oil,1989,53758.525
1848,fish_oil,1990,54007.275
1848,fish_oil,1991,50251.05
1848,fish_oil,1992,52192.05
1848,fish_oil,1993,57793.775
1848,fish_oil,1994,63451.525
1848,fish_oil,1995,70248.75
1848,fish_oil,1996,74275.25
1848,fish_oil,1997,72527.5
1848,fish_oil,1998,66596.75
1848,fish_oil,1999,58449
1848,fish_oil,2000,55218.25
1848,fish_oil,2001,51475.75
1848,fish_oil,2002,49884.25
1848,fish_oil,2003,45612
1848,fish_oil,2004,37666.25
1848,fish_oil,2005,33077.75
1848,fish_oil,2006,33422.25
1848,fish_oil,2007,37611.5
1848,fish_oil,2008,46522.75
1848,fish_oil,2009,55493.5
1848,fish_oil,2010,62876
1848,fish_oil,2011,67146.5
1848,fish_oil,2012,68780.75
1848,fish_oil,2013,70729.75
1848,fish_oil,2014,74510.25
1848,fish_oil,2015,78048.75
1848,ornamentals,1980,2
1848,ornamentals,1981,1.05
1848,ornamentals,1982,0.733333333333333
1848,ornamentals,1983,0.55
1848,ornamentals,1984,0.05
1848,ornamentals,1985,0.05
1848,ornamentals,1986,0.275
1848,ornamentals,1987,5.525
1848,ornamentals,1988,5.55
1848,ornamentals,1989,5.55
1848,ornamentals,1990,5.3
1848,ornamentals,1991,0.05
1848,ornamentals,1992,0.025
1848,ornamentals,1993,0.025
1848,ornamentals,1994,0.025
1848,ornamentals,1995,0.025
1848,ornamentals,1996,0.025
1848,ornamentals,1997,0
1848,ornamentals,1998,0
1848,ornamentals,1999,0
1848,ornamentals,2000,0
1848,ornamentals,2001,0.025
1848,ornamentals,2002,0.025
1848,ornamentals,2003,0.025
1848,ornamentals,2004,0.025
1848,ornamentals,2005,0
1848,ornamentals,2006,0
1848,ornamentals,2007,0
1848,ornamentals,2008,0
1848,ornamentals,2009,0
1848,ornamentals,2010,0
1848,ornamentals,2011,0
1848,ornamentals,2012,0
1848,ornamentals,2013,0
1848,ornamentals,2014,0
1848,ornamentals,2015,0
1848,seaweeds,1990,3513
1848,seaweeds,1991,3524
1848,seaweeds,1992,3474.66666666667
1848,seaweeds,1993,3559.75
1848,seaweeds,1994,3711.525
1848,seaweeds,1995,3736.05
1848,seaweeds,1996,3797.575
1848,seaweeds,1997,3840.825
1848,seaweeds,1998,3746.075
1848,seaweeds,1999,3922.825
1848,seaweeds,2000,4062.575
1848,seaweeds,2001,3981.85
1848,seaweeds,2002,3942.6
1848,seaweeds,2003,3452.575
1848,seaweeds,2004,3275.55
1848,seaweeds,2005,3163.275
1848,seaweeds,2006,3097.25
1848,seaweeds,2007,3223.025
1848,seaweeds,2008,2864.025
1848,seaweeds,2009,2330.025
1848,seaweeds,2010,1689.275
1848,seaweeds,2011,1102.775
1848,seaweeds,2012,734.05
1848,seaweeds,2013,622.325
1848,seaweeds,2014,656.1
1848,seaweeds,2015,1085.85
1848,sponges,1994,22
1848,sponges,1995,13
1848,sponges,1996,9
1848,sponges,1997,7.75
1848,sponges,1998,3
1848,sponges,1999,2.25
1848,sponges,2000,2.025
1848,sponges,2001,1.05
1848,sponges,2002,0.325
1848,sponges,2003,0.1
1848,sponges,2004,0.075
1848,sponges,2005,0.075
1848,sponges,2006,0.05
1848,sponges,2007,0.025
1848,sponges,2008,0.025
1848,sponges,2009,0
1848,sponges,2010,0
1848,sponges,2011,0
1848,sponges,2012,0
1848,sponges,2013,0
1848,sponges,2014,0
1848,sponges,2015,0
1849,corals,1995,0.1
1849,corals,1996,0.1
1849,corals,1997,298.4
1849,corals,1998,509.3
1849,corals,1999,945.275
1849,corals,2000,1256.25
1849,corals,2001,1625.75
1849,corals,2002,1912.5
1849,corals,2003,2124.5
1849,corals,2004,2641.25
1849,corals,2005,3268.75
1849,corals,2006,3124.25
1849,corals,2007,2579.5
1849,corals,2008,1795
1849,corals,2009,580.5
1849,corals,2010,155.75
1849,corals,2011,55
1849,corals,2012,12.5
1849,corals,2013,7.75
1849,corals,2014,5.5
1849,corals,2015,3.25
1849,fish_oil,1976,148869
1849,fish_oil,1977,145084.5
1849,fish_oil,1978,124328.666666667
1849,fish_oil,1979,116661.75
1849,fish_oil,1980,102653.25
1849,fish_oil,1981,96915.25
1849,fish_oil,1982,104066.5
1849,fish_oil,1983,114958.5
1849,fish_oil,1984,113221
1849,fish_oil,1985,114367.5
1849,fish_oil,1986,97717.5
1849,fish_oil,1987,82840.5
1849,fish_oil,1988,73743
1849,fish_oil,1989,53758.525
1849,fish_oil,1990,54007.275
1849,fish_oil,1991,50251.05
1849,fish_oil,1992,52192.05
1849,fish_oil,1993,57793.775
1849,fish_oil,1994,63451.525
1849,fish_oil,1995,70248.75
1849,fish_oil,1996,74275.25
1849,fish_oil,1997,72527.5
1849,fish_oil,1998,66596.75
1849,fish_oil,1999,58449
1849,fish_oil,2000,55218.25
1849,fish_oil,2001,51475.75
1849,fish_oil,2002,49884.25
1849,fish_oil,2003,45612
1849,fish_oil,2004,37666.25
1849,fish_oil,2005,33077.75
1849,fish_oil,2006,33422.25
1849,fish_oil,2007,37611.5
1849,fish_oil,2008,46522.75
1849,fish_oil,2009,55493.5
1849,fish_oil,2010,62876
1849,fish_oil,2011,67146.5
1849,fish_oil,2012,68780.75
1849,fish_oil,2013,70729.75
1849,fish_oil,2014,74510.25
1849,fish_oil,2015,78048.75
1849,ornamentals,1980,2
1849,ornamentals,1981,1.05
1849,ornamentals,1982,0.733333333333333
1849,ornamentals,1983,0.55
1849,ornamentals,1984,0.05
1849,ornamentals,1985,0.05
1849,ornamentals,1986,0.275
1849,ornamentals,1987,5.525
1849,ornamentals,1988,5.55
1849,ornamentals,1989,5.55
1849,ornamentals,1990,5.3
1849,ornamentals,1991,0.05
1849,ornamentals,1992,0.025
1849,ornamentals,1993,0.025
1849,ornamentals,1994,0.025
1849,ornamentals,1995,0.025
1849,ornamentals,1996,0.025
1849,ornamentals,1997,0
1849,ornamentals,1998,0
1849,ornamentals,1999,0
1849,ornamentals,2000,0
1849,ornamentals,2001,0.025
1849,ornamentals,2002,0.025
1849,ornamentals,2003,0.025
1849,ornamentals,2004,0.025
1849,ornamentals,2005,0
1849,ornamentals,2006,0
1849,ornamentals,2007,0
1849,ornamentals,2008,0
1849,ornamentals,2009,0
1849,ornamentals,2010,0
1849,ornamentals,2011,0
1849,ornamentals,2012,0
1849,ornamentals,2013,0
1849,ornamentals,2014,0
1849,ornamentals,2015,0
1849,seaweeds,1990,3513
1849,seaweeds,1991,3524
1849,seaweeds,1992,3474.66666666667
1849,seaweeds,1993,3559.75
1849,seaweeds,1994,3711.525
1849,seaweeds,1995,3736.05
1849,seaweeds,1996,3797.575
1849,seaweeds,1997,3840.825
1849,seaweeds,1998,3746.075
1849,seaweeds,1999,3922.825
1849,seaweeds,2000,4062.575
1849,seaweeds,2001,3981.85
1849,seaweeds,2002,3942.6
1849,seaweeds,2003,3452.575
1849,seaweeds,2004,3275.55
1849,seaweeds,2005,3163.275
1849,seaweeds,2006,3097.25
1849,seaweeds,2007,3223.025
1849,seaweeds,2008,2864.025
1849,seaweeds,2009,2330.025
1849,seaweeds,2010,1689.275
1849,seaweeds,2011,1102.775
1849,seaweeds,2012,734.05
1849,seaweeds,2013,622.325
1849,seaweeds,2014,656.1
1849,seaweeds,2015,1085.85
1849,sponges,1994,22
1849,sponges,1995,13
1849,sponges,1996,9
1849,sponges,1997,7.75
1849,sponges,1998,3
1849,sponges,1999,2.25
1849,sponges,2000,2.025
1849,sponges,2001,1.05
1849,sponges,2002,0.325
1849,sponges,2003,0.1
1849,sponges,2004,0.075
1849,sponges,2005,0.075
1849,sponges,2006,0.05
1849,sponges,2007,0.025
1849,sponges,2008,0.025
1849,sponges,2009,0
1849,sponges,2010,0
1849,sponges,2011,0
1849,sponges,2012,0
1849,sponges,2013,0
1849,sponges,2014,0
1849,sponges,2015,0
1850,corals,1995,0.1
1850,corals,1996,0.1
1850,corals,1997,298.4
1850,corals,1998,509.3
1850,corals,1999,945.275
1850,corals,2000,1256.25
1850,corals,2001,1625.75
1850,corals,2002,1912.5
1850,corals,2003,2124.5
1850,corals,2004,2641.25
1850,corals,2005,3268.75
1850,corals,2006,3124.25
1850,corals,2007,2579.5
1850,corals,2008,1795
1850,corals,2009,580.5
1850,corals,2010,155.75
1850,corals,2011,55
1850,corals,2012,12.5
1850,corals,2013,7.75
1850,corals,2014,5.5
1850,corals,2015,3.25
1850,fish_oil,1976,148869
1850,fish_oil,1977,145084.5
1850,fish_oil,1978,124328.666666667
1850,fish_oil,1979,116661.75
1850,fish_oil,1980,102653.25
1850,fish_oil,1981,96915.25
1850,fish_oil,1982,104066.5
1850,fish_oil,1983,114958.5
1850,fish_oil,1984,113221
1850,fish_oil,1985,114367.5
1850,fish_oil,1986,97717.5
1850,fish_oil,1987,82840.5
1850,fish_oil,1988,73743
1850,fish_oil,1989,53758.525
1850,fish_oil,1990,54007.275
1850,fish_oil,1991,50251.05
1850,fish_oil,1992,52192.05
1850,fish_oil,1993,57793.775
1850,fish_oil,1994,63451.525
1850,fish_oil,1995,70248.75
1850,fish_oil,1996,74275.25
1850,fish_oil,1997,72527.5
1850,fish_oil,1998,66596.75
1850,fish_oil,1999,58449
1850,fish_oil,2000,55218.25
1850,fish_oil,2001,51475.75
1850,fish_oil,2002,49884.25
1850,fish_oil,2003,45612
1850,fish_oil,2004,37666.25
1850,fish_oil,2005,33077.75
1850,fish_oil,2006,33422.25
1850,fish_oil,2007,37611.5
1850,fish_oil,2008,46522.75
1850,fish_oil,2009,55493.5
1850,fish_oil,2010,62876
1850,fish_oil,2011,67146.5
1850,fish_oil,2012,68780.75
1850,fish_oil,2013,70729.75
1850,fish_oil,2014,74510.25
1850,fish_oil,2015,78048.75
1850,ornamentals,1980,2
1850,ornamentals,1981,1.05
1850,ornamentals,1982,0.733333333333333
1850,ornamentals,1983,0.55
1850,ornamentals,1984,0.05
1850,ornamentals,1985,0.05
1850,ornamentals,1986,0.275
1850,ornamentals,1987,5.525
1850,ornamentals,1988,5.55
1850,ornamentals,1989,5.55
1850,ornamentals,1990,5.3
1850,ornamentals,1991,0.05
1850,ornamentals,1992,0.025
1850,ornamentals,1993,0.025
1850,ornamentals,1994,0.025
1850,ornamentals,1995,0.025
1850,ornamentals,1996,0.025
1850,ornamentals,1997,0
1850,ornamentals,1998,0
1850,ornamentals,1999,0
1850,ornamentals,2000,0
1850,ornamentals,2001,0.025
1850,ornamentals,2002,0.025
1850,ornamentals,2003,0.025
1850,ornamentals,2004,0.025
1850,ornamentals,2005,0
1850,ornamentals,2006,0
1850,ornamentals,2007,0
1850,ornamentals,2008,0
1850,ornamentals,2009,0
1850,ornamentals,2010,0
1850,ornamentals,2011,0
1850,ornamentals,2012,0
1850,ornamentals,2013,0
1850,ornamentals,2014,0
1850,ornamentals,2015,0
1850,seaweeds,1990,3513
1850,seaweeds,1991,3524
1850,seaweeds,1992,3474.66666666667
1850,seaweeds,1993,3559.75
1850,seaweeds,1994,3711.525
1850,seaweeds,1995,3736.05
1850,seaweeds,1996,3797.575
1850,seaweeds,1997,3840.825
1850,seaweeds,1998,3746.075
1850,seaweeds,1999,3922.825
1850,seaweeds,2000,4062.575
1850,seaweeds,2001,3981.85
1850,seaweeds,2002,3942.6
1850,seaweeds,2003,3452.575
1850,seaweeds,2004,3275.55
1850,seaweeds,2005,3163.275
1850,seaweeds,2006,3097.25
1850,seaweeds,2007,3223.025
1850,seaweeds,2008,2864.025
1850,seaweeds,2009,2330.025
1850,seaweeds,2010,1689.275
1850,seaweeds,2011,1102.775
1850,seaweeds,2012,734.05
1850,seaweeds,2013,622.325
1850,seaweeds,2014,656.1
1850,seaweeds,2015,1085.85
1850,sponges,1994,22
1850,sponges,1995,13
1850,sponges,1996,9
1850,sponges,1997,7.75
1850,sponges,1998,3
1850,sponges,1999,2.25
1850,sponges,2000,2.025
1850,sponges,2001,1.05
1850,sponges,2002,0.325
1850,sponges,2003,0.1
1850,sponges,2004,0.075
1850,sponges,2005,0.075
1850,sponges,2006,0.05
1850,sponges,2007,0.025
1850,sponges,2008,0.025
1850,sponges,2009,0
1850,sponges,2010,0
1850,sponges,2011,0
1850,sponges,2012,0
1850,sponges,2013,0
1850,sponges,2014,0
1850,sponges,2015,0
1851,corals,1995,0.1
1851,corals,1996,0.1
1851,corals,1997,298.4
1851,corals,1998,509.3
1851,corals,1999,945.275
1851,corals,2000,1256.25
1851,corals,2001,1625.75
1851,corals,2002,1912.5
1851,corals,2003,2124.5
1851,corals,2004,2641.25
1851,corals,2005,3268.75
1851,corals,2006,3124.25
1851,corals,2007,2579.5
1851,corals,2008,1795
1851,corals,2009,580.5
1851,corals,2010,155.75
1851,corals,2011,55
1851,corals,2012,12.5
1851,corals,2013,7.75
1851,corals,2014,5.5
1851,corals,2015,3.25
1851,fish_oil,1976,148869
1851,fish_oil,1977,145084.5
1851,fish_oil,1978,124328.666666667
1851,fish_oil,1979,116661.75
1851,fish_oil,1980,102653.25
1851,fish_oil,1981,96915.25
1851,fish_oil,1982,104066.5
1851,fish_oil,1983,114958.5
1851,fish_oil,1984,113221
1851,fish_oil,1985,114367.5
1851,fish_oil,1986,97717.5
1851,fish_oil,1987,82840.5
1851,fish_oil,1988,73743
1851,fish_oil,1989,53758.525
1851,fish_oil,1990,54007.275
1851,fish_oil,1991,50251.05
1851,fish_oil,1992,52192.05
1851,fish_oil,1993,57793.775
1851,fish_oil,1994,63451.525
1851,fish_oil,1995,70248.75
1851,fish_oil,1996,74275.25
1851,fish_oil,1997,72527.5
1851,fish_oil,1998,66596.75
1851,fish_oil,1999,58449
1851,fish_oil,2000,55218.25
1851,fish_oil,2001,51475.75
1851,fish_oil,2002,49884.25
1851,fish_oil,2003,45612
1851,fish_oil,2004,37666.25
1851,fish_oil,2005,33077.75
1851,fish_oil,2006,33422.25
1851,fish_oil,2007,37611.5
1851,fish_oil,2008,46522.75
1851,fish_oil,2009,55493.5
1851,fish_oil,2010,62876
1851,fish_oil,2011,67146.5
1851,fish_oil,2012,68780.75
1851,fish_oil,2013,70729.75
1851,fish_oil,2014,74510.25
1851,fish_oil,2015,78048.75
1851,ornamentals,1980,2
1851,ornamentals,1981,1.05
1851,ornamentals,1982,0.733333333333333
1851,ornamentals,1983,0.55
1851,ornamentals,1984,0.05
1851,ornamentals,1985,0.05
1851,ornamentals,1986,0.275
1851,ornamentals,1987,5.525
1851,ornamentals,1988,5.55
1851,ornamentals,1989,5.55
1851,ornamentals,1990,5.3
1851,ornamentals,1991,0.05
1851,ornamentals,1992,0.025
1851,ornamentals,1993,0.025
1851,ornamentals,1994,0.025
1851,ornamentals,1995,0.025
1851,ornamentals,1996,0.025
1851,ornamentals,1997,0
1851,ornamentals,1998,0
1851,ornamentals,1999,0
1851,ornamentals,2000,0
1851,ornamentals,2001,0.025
1851,ornamentals,2002,0.025
1851,ornamentals,2003,0.025
1851,ornamentals,2004,0.025
1851,ornamentals,2005,0
1851,ornamentals,2006,0
1851,ornamentals,2007,0
1851,ornamentals,2008,0
1851,ornamentals,2009,0
1851,ornamentals,2010,0
1851,ornamentals,2011,0
1851,ornamentals,2012,0
1851,ornamentals,2013,0
1851,ornamentals,2014,0
1851,ornamentals,2015,0
1851,seaweeds,1990,3513
1851,seaweeds,1991,3524
1851,seaweeds,1992,3474.66666666667
1851,seaweeds,1993,3559.75
1851,seaweeds,1994,3711.525
1851,seaweeds,1995,3736.05
1851,seaweeds,1996,3797.575
1851,seaweeds,1997,3840.825
1851,seaweeds,1998,3746.075
1851,seaweeds,1999,3922.825
1851,seaweeds,2000,4062.575
1851,seaweeds,2001,3981.85
1851,seaweeds,2002,3942.6
1851,seaweeds,2003,3452.575
1851,seaweeds,2004,3275.55
1851,seaweeds,2005,3163.275
1851,seaweeds,2006,3097.25
1851,seaweeds,2007,3223.025
1851,seaweeds,2008,2864.025
1851,seaweeds,2009,2330.025
1851,seaweeds,2010,1689.275
1851,seaweeds,2011,1102.775
1851,seaweeds,2012,734.05
1851,seaweeds,2013,622.325
1851,seaweeds,2014,656.1
1851,seaweeds,2015,1085.85
1851,sponges,1994,22
1851,sponges,1995,13
1851,sponges,1996,9
1851,sponges,1997,7.75
1851,sponges,1998,3
1851,sponges,1999,2.25
1851,sponges,2000,2.025
1851,sponges,2001,1.05
1851,sponges,2002,0.325
1851,sponges,2003,0.1
1851,sponges,2004,0.075
1851,sponges,2005,0.075
1851,sponges,2006,0.05
1851,sponges,2007,0.025
1851,sponges,2008,0.025
1851,sponges,2009,0
1851,sponges,2010,0
1851,sponges,2011,0
1851,sponges,2012,0
1851,sponges,2013,0
1851,sponges,2014,0
1851,sponges,2015,0
1852,corals,1995,0.1
1852,corals,1996,0.1
1852,corals,1997,298.4
1852,corals,1998,509.3
1852,corals,1999,945.275
1852,corals,2000,1256.25
1852,corals,2001,1625.75
1852,corals,2002,1912.5
1852,corals,2003,2124.5
1852,corals,2004,2641.25
1852,corals,2005,3268.75
1852,corals,2006,3124.25
1852,corals,2007,2579.5
1852,corals,2008,1795
1852,corals,2009,580.5
1852,corals,2010,155.75
1852,corals,2011,55
1852,corals,2012,12.5
1852,corals,2013,7.75
1852,corals,2014,5.5
1852,corals,2015,3.25
1852,fish_oil,1976,148869
1852,fish_oil,1977,145084.5
1852,fish_oil,1978,124328.666666667
1852,fish_oil,1979,116661.75
1852,fish_oil,1980,102653.25
1852,fish_oil,1981,96915.25
1852,fish_oil,1982,104066.5
1852,fish_oil,1983,114958.5
1852,fish_oil,1984,113221
1852,fish_oil,1985,114367.5
1852,fish_oil,1986,97717.5
1852,fish_oil,1987,82840.5
1852,fish_oil,1988,73743
1852,fish_oil,1989,53758.525
1852,fish_oil,1990,54007.275
1852,fish_oil,1991,50251.05
1852,fish_oil,1992,52192.05
1852,fish_oil,1993,57793.775
1852,fish_oil,1994,63451.525
1852,fish_oil,1995,70248.75
1852,fish_oil,1996,74275.25
1852,fish_oil,1997,72527.5
1852,fish_oil,1998,66596.75
1852,fish_oil,1999,58449
1852,fish_oil,2000,55218.25
1852,fish_oil,2001,51475.75
1852,fish_oil,2002,49884.25
1852,fish_oil,2003,45612
1852,fish_oil,2004,37666.25
1852,fish_oil,2005,33077.75
1852,fish_oil,2006,33422.25
1852,fish_oil,2007,37611.5
1852,fish_oil,2008,46522.75
1852,fish_oil,2009,55493.5
1852,fish_oil,2010,62876
1852,fish_oil,2011,67146.5
1852,fish_oil,2012,68780.75
1852,fish_oil,2013,70729.75
1852,fish_oil,2014,74510.25
1852,fish_oil,2015,78048.75
1852,ornamentals,1980,2
1852,ornamentals,1981,1.05
1852,ornamentals,1982,0.733333333333333
1852,ornamentals,1983,0.55
1852,ornamentals,1984,0.05
1852,ornamentals,1985,0.05
1852,ornamentals,1986,0.275
1852,ornamentals,1987,5.525
1852,ornamentals,1988,5.55
1852,ornamentals,1989,5.55
1852,ornamentals,1990,5.3
1852,ornamentals,1991,0.05
1852,ornamentals,1992,0.025
1852,ornamentals,1993,0.025
1852,ornamentals,1994,0.025
1852,ornamentals,1995,0.025
1852,ornamentals,1996,0.025
1852,ornamentals,1997,0
1852,ornamentals,1998,0
1852,ornamentals,1999,0
1852,ornamentals,2000,0
1852,ornamentals,2001,0.025
1852,ornamentals,2002,0.025
1852,ornamentals,2003,0.025
1852,ornamentals,2004,0.025
1852,ornamentals,2005,0
1852,ornamentals,2006,0
1852,ornamentals,2007,0
1852,ornamentals,2008,0
1852,ornamentals,2009,0
1852,ornamentals,2010,0
1852,ornamentals,2011,0
1852,ornamentals,2012,0
1852,ornamentals,2013,0
1852,ornamentals,2014,0
1852,ornamentals,2015,0
1852,seaweeds,1990,3513
1852,seaweeds,1991,3524
1852,seaweeds,1992,3474.66666666667
1852,seaweeds,1993,3559.75
1852,seaweeds,1994,3711.525
1852,seaweeds,1995,3736.05
1852,seaweeds,1996,3797.575
1852,seaweeds,1997,3840.825
1852,seaweeds,1998,3746.075
1852,seaweeds,1999,3922.825
1852,seaweeds,2000,4062.575
1852,seaweeds,2001,3981.85
1852,seaweeds,2002,3942.6
1852,seaweeds,2003,3452.575
1852,seaweeds,2004,3275.55
1852,seaweeds,2005,3163.275
1852,seaweeds,2006,3097.25
1852,seaweeds,2007,3223.025
1852,seaweeds,2008,2864.025
1852,seaweeds,2009,2330.025
1852,seaweeds,2010,1689.275
1852,seaweeds,2011,1102.775
1852,seaweeds,2012,734.05
1852,seaweeds,2013,622.325
1852,seaweeds,2014,656.1
1852,seaweeds,2015,1085.85
1852,sponges,1994,22
1852,sponges,1995,13
1852,sponges,1996,9
1852,sponges,1997,7.75
1852,sponges,1998,3
1852,sponges,1999,2.25
1852,sponges,2000,2.025
1852,sponges,2001,1.05
1852,sponges,2002,0.325
1852,sponges,2003,0.1
1852,sponges,2004,0.075
1852,sponges,2005,0.075
1852,sponges,2006,0.05
1852,sponges,2007,0.025
1852,sponges,2008,0.025
1852,sponges,2009,0
1852,sponges,2010,0
1852,sponges,2011,0
1852,sponges,2012,0
1852,sponges,2013,0
1852,sponges,2014,0
1852,sponges,2015,0
1853,corals,1995,0.1
1853,corals,1996,0.1
1853,corals,1997,298.4
1853,corals,1998,509.3
1853,corals,1999,945.275
1853,corals,2000,1256.25
1853,corals,2001,1625.75
1853,corals,2002,1912.5
1853,corals,2003,2124.5
1853,corals,2004,2641.25
1853,corals,2005,3268.75
1853,corals,2006,3124.25
1853,corals,2007,2579.5
1853,corals,2008,1795
1853,corals,2009,580.5
1853,corals,2010,155.75
1853,corals,2011,55
1853,corals,2012,12.5
1853,corals,2013,7.75
1853,corals,2014,5.5
1853,corals,2015,3.25
1853,fish_oil,1976,148869
1853,fish_oil,1977,145084.5
1853,fish_oil,1978,124328.666666667
1853,fish_oil,1979,116661.75
1853,fish_oil,1980,102653.25
1853,fish_oil,1981,96915.25
1853,fish_oil,1982,104066.5
1853,fish_oil,1983,114958.5
