rgn_id,taxa_code,taxa_group,year,tonnes
1917,Atlantic salmon_1055,F,2008,737694
1917,Atlantic salmon_1055,F,2009,862907.7
1917,Atlantic salmon_1055,F,2010,939536
1917,Atlantic salmon_1055,F,2011,1064868
1917,Atlantic salmon_1055,F,2012,1232094.9
1917,Atlantic salmon_1055,F,2013,1168324
1917,Atlantic salmon_1055,F,2014,1258355.9
1917,Atlantic salmon_1055,F,2015,1303345.8
1917,Atlantic salmon_1055,F,2016,1233619.2
1917,Blue mussel_1056,BI,1986,170
1917,Blue mussel_1056,BI,1987,127
1917,Blue mussel_1056,BI,1988,87
1917,Blue mussel_1056,BI,1989,43
1917,Blue mussel_1056,BI,1990,77
1917,Blue mussel_1056,BI,1991,0
1917,Blue mussel_1056,BI,1992,0
1917,Blue mussel_1056,BI,1993,0
1917,Blue mussel_1056,BI,1994,542
1917,Blue mussel_1056,BI,1995,388
1917,Blue mussel_1056,BI,1996,184
1917,Blue mussel_1056,BI,1997,502
1917,Blue mussel_1056,BI,1998,309
1917,Blue mussel_1056,BI,1999,662
1917,Blue mussel_1056,BI,2000,852
1917,Blue mussel_1056,BI,2001,920
1917,Blue mussel_1056,BI,2002,2557
1917,Blue mussel_1056,BI,2003,1829
1917,Blue mussel_1056,BI,2004,3747
1917,Blue mussel_1056,BI,2005,4885
1917,Blue mussel_1056,BI,2006,3714
1917,Blue mussel_1056,BI,2007,2661
1917,Blue mussel_1056,BI,2008,2034
1917,Blue mussel_1056,BI,2009,1649.1
1917,Blue mussel_1056,BI,2010,1930
1917,Blue mussel_1056,BI,2011,1742.46
1917,Blue mussel_1056,BI,2012,1966.9
1917,Blue mussel_1056,BI,2013,2328.44
1917,Blue mussel_1056,BI,2014,1983.3
1917,Blue mussel_1056,BI,2015,2731.03
1917,Blue mussel_1056,BI,2016,2176.4
1917,Chars nei_1057,F,1982,7
1917,Chars nei_1057,F,1983,9
1917,Chars nei_1057,F,1984,3
1917,Chars nei_1057,F,1985,2
1917,Chars nei_1057,F,1986,2
1917,Chars nei_1057,F,1987,1
1917,Chars nei_1057,F,1988,7
1917,Chars nei_1057,F,1989,40
1917,Chars nei_1057,F,1990,161
1917,Chars nei_1057,F,1991,150
1917,Chars nei_1057,F,1992,150
1917,Chars nei_1057,F,1993,200
1917,Chars nei_1057,F,1994,262
1917,Chars nei_1057,F,1995,273
1917,Chars nei_1057,F,1996,221
1917,Chars nei_1057,F,1997,350
1917,Chars nei_1057,F,1998,189
1917,Chars nei_1057,F,1999,498
1917,Chars nei_1057,F,2000,282
1917,Chars nei_1057,F,2001,318
1917,Chars nei_1057,F,2002,319
1917,Chars nei_1057,F,2003,272
1917,Chars nei_1057,F,2004,365
1917,Chars nei_1057,F,2005,365
1917,Chars nei_1057,F,2006,881
1917,Chars nei_1057,F,2007,394
1917,Chars nei_1057,F,2008,0
1917,Chars nei_1057,F,2009,0
1917,Chars nei_1057,F,2010,0
1917,Chars nei_1057,F,2011,0
1917,Chars nei_1057,F,2012,0
1917,Chars nei_1057,F,2013,0
1917,Chars nei_1057,F,2014,0
1917,Chars nei_1057,F,2015,0
1917,Chars nei_1057,F,2016,0
1917,European flat oyster_1058,BI,1986,4
1917,European flat oyster_1058,BI,1987,5
1917,European flat oyster_1058,BI,1988,5
1917,European flat oyster_1058,BI,1989,6
1917,European flat oyster_1058,BI,1990,4
1917,European flat oyster_1058,BI,1991,0
1917,European flat oyster_1058,BI,1992,0
1917,European flat oyster_1058,BI,1993,0
1917,European flat oyster_1058,BI,1994,0
1917,European flat oyster_1058,BI,1995,0
1917,European flat oyster_1058,BI,1996,0
1917,European flat oyster_1058,BI,1997,0
1917,European flat oyster_1058,BI,1998,0
1917,European flat oyster_1058,BI,1999,41
1917,European flat oyster_1058,BI,2000,8
1917,European flat oyster_1058,BI,2001,3
1917,European flat oyster_1058,BI,2002,2
1917,European flat oyster_1058,BI,2003,2
1917,European flat oyster_1058,BI,2004,3
1917,European flat oyster_1058,BI,2005,2
1917,European flat oyster_1058,BI,2006,1
1917,European flat oyster_1058,BI,2007,4
1917,European flat oyster_1058,BI,2008,3.3
1917,European flat oyster_1058,BI,2009,3.75
1917,European flat oyster_1058,BI,2010,2
1917,European flat oyster_1058,BI,2011,2
1917,European flat oyster_1058,BI,2012,2
1917,European flat oyster_1058,BI,2013,5.04
1917,European flat oyster_1058,BI,2014,4.3
1917,European flat oyster_1058,BI,2015,9.91
1917,European flat oyster_1058,BI,2016,11.4
1917,Finfishes nei_1059,F,1994,287
1917,Finfishes nei_1059,F,1995,444
1917,Finfishes nei_1059,F,1996,397
1917,Finfishes nei_1059,F,1997,585
1917,Finfishes nei_1059,F,1998,823
1917,Finfishes nei_1059,F,1999,662
1917,Finfishes nei_1059,F,2000,1141
1917,Finfishes nei_1059,F,2001,754
1917,Finfishes nei_1059,F,2002,663
1917,Finfishes nei_1059,F,2003,1229
1917,Finfishes nei_1059,F,2004,1608
1917,Finfishes nei_1059,F,2005,2549
1917,Finfishes nei_1059,F,2006,2798
1917,Finfishes nei_1059,F,2007,3365
1917,Finfishes nei_1059,F,2008,3240
1917,Finfishes nei_1059,F,2009,218.1
1917,Finfishes nei_1059,F,2010,256
1917,Finfishes nei_1059,F,2011,237
1917,Finfishes nei_1059,F,2012,273.1
1917,Finfishes nei_1059,F,2013,191
1917,Finfishes nei_1059,F,2014,211.5
1917,Finfishes nei_1059,F,2015,206.34
1917,Finfishes nei_1059,F,2016,228.5
1917,Great Atlantic scallop_1060,BI,2009,7.7
1917,Great Atlantic scallop_1060,BI,2010,10
1917,Great Atlantic scallop_1060,BI,2011,12.74
1917,Great Atlantic scallop_1060,BI,2012,21
1917,Great Atlantic scallop_1060,BI,2013,23.01
1917,Great Atlantic scallop_1060,BI,2014,12.92
1917,Great Atlantic scallop_1060,BI,2015,20.61
1917,Great Atlantic scallop_1060,BI,2016,11.5
1917,Marine crustaceans nei_1061,CRUST,2002,18
1917,Marine crustaceans nei_1061,CRUST,2003,2
1917,Marine crustaceans nei_1061,CRUST,2004,21
1917,Marine crustaceans nei_1061,CRUST,2005,14
1917,Marine crustaceans nei_1061,CRUST,2006,30
1917,Marine crustaceans nei_1061,CRUST,2007,30
1917,Marine crustaceans nei_1061,CRUST,2008,11
1917,Marine crustaceans nei_1061,CRUST,2009,67.8
1917,Marine crustaceans nei_1061,CRUST,2010,59
1917,Marine crustaceans nei_1061,CRUST,2011,169.44
1917,Marine crustaceans nei_1061,CRUST,2012,10.8
1917,Marine crustaceans nei_1061,CRUST,2013,6.79
1917,Marine crustaceans nei_1061,CRUST,2014,15.2
1917,Marine crustaceans nei_1061,CRUST,2015,11.42
1917,Marine crustaceans nei_1061,CRUST,2016,13.5
1917,Pacific cupped oyster_1062,BI,1986,1
1917,Pacific cupped oyster_1062,BI,1987,1
1917,Pacific cupped oyster_1062,BI,1988,0.1
1917,Pacific cupped oyster_1062,BI,1989,0.1
1917,Pacific cupped oyster_1062,BI,1990,0.1
1917,Pacific cupped oyster_1062,BI,1991,0.1
1917,Pacific cupped oyster_1062,BI,1992,0.1
1917,Pacific cupped oyster_1062,BI,1993,0.1
1917,Pacific cupped oyster_1062,BI,1994,0.1
1917,Pacific cupped oyster_1062,BI,1995,0.1
1917,Pacific cupped oyster_1062,BI,1996,0.1
1917,Pacific cupped oyster_1062,BI,1997,0.1
1917,Pacific cupped oyster_1062,BI,1998,0.1
1917,Pacific cupped oyster_1062,BI,1999,0.1
1917,Pacific cupped oyster_1062,BI,2000,0.1
1917,Pacific cupped oyster_1062,BI,2001,0.1
1917,Pacific cupped oyster_1062,BI,2002,0.1
1917,Pacific cupped oyster_1062,BI,2003,0.1
1917,Pacific cupped oyster_1062,BI,2004,0.1
1917,Pacific cupped oyster_1062,BI,2005,0.1
1917,Pacific cupped oyster_1062,BI,2006,0.1
1917,Pacific cupped oyster_1062,BI,2007,0.1
1917,Pacific cupped oyster_1062,BI,2008,0
1917,Pacific cupped oyster_1062,BI,2009,0
1917,Pacific cupped oyster_1062,BI,2010,0
1917,Pacific cupped oyster_1062,BI,2011,0
1917,Pacific cupped oyster_1062,BI,2012,0
1917,Pacific cupped oyster_1062,BI,2013,0
1917,Pacific cupped oyster_1062,BI,2014,0
1917,Pacific cupped oyster_1062,BI,2015,0
1917,Pacific cupped oyster_1062,BI,2016,0
1917,Rainbow trout_1063,F,1950,0.1
1917,Rainbow trout_1063,F,1951,0.1
1917,Rainbow trout_1063,F,1952,0.1
1917,Rainbow trout_1063,F,1953,0
1917,Rainbow trout_1063,F,1954,0
1917,Rainbow trout_1063,F,1955,0
1917,Rainbow trout_1063,F,1956,0
1917,Rainbow trout_1063,F,1957,200
1917,Rainbow trout_1063,F,1958,0
1917,Rainbow trout_1063,F,1959,1e3
1917,Rainbow trout_1063,F,1960,1900
1917,Rainbow trout_1063,F,1961,900
1917,Rainbow trout_1063,F,1962,200
1917,Rainbow trout_1063,F,1963,100
1917,Rainbow trout_1063,F,1964,600
1917,Rainbow trout_1063,F,1965,200
1917,Rainbow trout_1063,F,1966,200
1917,Rainbow trout_1063,F,1967,310
1917,Rainbow trout_1063,F,1968,350
1917,Rainbow trout_1063,F,1969,400
1917,Rainbow trout_1063,F,1970,430
1917,Rainbow trout_1063,F,1971,433
1917,Rainbow trout_1063,F,1972,778
1917,Rainbow trout_1063,F,1973,1001
1917,Rainbow trout_1063,F,1974,1726
1917,Rainbow trout_1063,F,1975,1655
1917,Rainbow trout_1063,F,1976,2045
1917,Rainbow trout_1063,F,1977,1795
1917,Rainbow trout_1063,F,1978,2105
1917,Rainbow trout_1063,F,1979,2988
1917,Rainbow trout_1063,F,1980,3668
1917,Rainbow trout_1063,F,1981,4624
1917,Rainbow trout_1063,F,1982,4627
1917,Rainbow trout_1063,F,1983,5405
1917,Rainbow trout_1063,F,1984,3569
1917,Rainbow trout_1063,F,1985,5142
1917,Rainbow trout_1063,F,1986,4384
1917,Rainbow trout_1063,F,1987,8787
1917,Rainbow trout_1063,F,1988,9351
1917,Rainbow trout_1063,F,1989,3640
1917,Rainbow trout_1063,F,1990,3796
1917,Rainbow trout_1063,F,1991,5655
1917,Rainbow trout_1063,F,1992,6582
1917,Rainbow trout_1063,F,1993,8351
1917,Rainbow trout_1063,F,1994,14367
1917,Rainbow trout_1063,F,1995,14704
1917,Rainbow trout_1063,F,1996,22966
1917,Rainbow trout_1063,F,1997,33295
1917,Rainbow trout_1063,F,1998,48431
1917,Rainbow trout_1063,F,1999,48691
1917,Rainbow trout_1063,F,2000,48778
1917,Rainbow trout_1063,F,2001,71764
1917,Rainbow trout_1063,F,2002,83559
1917,Rainbow trout_1063,F,2003,68931
1917,Rainbow trout_1063,F,2004,63401
1917,Rainbow trout_1063,F,2005,58875
1917,Rainbow trout_1063,F,2006,62702
1917,Rainbow trout_1063,F,2007,77381
1917,Rainbow trout_1063,F,2008,85176
1917,Rainbow trout_1063,F,2009,73989.8
1917,Rainbow trout_1063,F,2010,54579
1917,Rainbow trout_1063,F,2011,58472
1917,Rainbow trout_1063,F,2012,74583
1917,Rainbow trout_1063,F,2013,71448.6
1917,Rainbow trout_1063,F,2014,68910.2
1917,Rainbow trout_1063,F,2015,72921.39
1917,Rainbow trout_1063,F,2016,87774.5
1917,Scallops nei_1064,BI,1999,67
1917,Scallops nei_1064,BI,2000,38
1917,Scallops nei_1064,BI,2001,22
1917,Scallops nei_1064,BI,2002,5
1917,Scallops nei_1064,BI,2003,1
1917,Scallops nei_1064,BI,2004,46
1917,Scallops nei_1064,BI,2005,3
1917,Scallops nei_1064,BI,2006,4
1917,Scallops nei_1064,BI,2007,6
1917,Scallops nei_1064,BI,2008,3.7
1917,Scallops nei_1064,BI,2009,0
1917,Scallops nei_1064,BI,2010,0
1917,Scallops nei_1064,BI,2011,0
1917,Scallops nei_1064,BI,2012,0
1917,Scallops nei_1064,BI,2013,0
1917,Scallops nei_1064,BI,2014,0
1917,Scallops nei_1064,BI,2015,0
1917,Scallops nei_1064,BI,2016,0
1919,Arctic char_1052,F,2008,468
1919,Arctic char_1052,F,2009,421.1
1919,Arctic char_1052,F,2010,492
1919,Arctic char_1052,F,2011,276.49
1919,Arctic char_1052,F,2012,308.9
1919,Arctic char_1052,F,2013,280.5
1919,Arctic char_1052,F,2014,285.2
1919,Arctic char_1052,F,2015,258.81
1919,Arctic char_1052,F,2016,333.4
1919,Atlantic cod_1053,F,1987,5
1919,Atlantic cod_1053,F,1988,74
1919,Atlantic cod_1053,F,1989,125
1919,Atlantic cod_1053,F,1990,555
1919,Atlantic cod_1053,F,1991,0
1919,Atlantic cod_1053,F,1992,232
1919,Atlantic cod_1053,F,1993,367
1919,Atlantic cod_1053,F,1994,569
1919,Atlantic cod_1053,F,1995,284
1919,Atlantic cod_1053,F,1996,191
1919,Atlantic cod_1053,F,1997,304
1919,Atlantic cod_1053,F,1998,199
1919,Atlantic cod_1053,F,1999,157
1919,Atlantic cod_1053,F,2000,169
1919,Atlantic cod_1053,F,2001,864
1919,Atlantic cod_1053,F,2002,1258
1919,Atlantic cod_1053,F,2003,2185
1919,Atlantic cod_1053,F,2004,3165
1919,Atlantic cod_1053,F,2005,7409
1919,Atlantic cod_1053,F,2006,11087
1919,Atlantic cod_1053,F,2007,11104
1919,Atlantic cod_1053,F,2008,18052
1919,Atlantic cod_1053,F,2009,20923.7
1919,Atlantic cod_1053,F,2010,21239.94
1919,Atlantic cod_1053,F,2011,15273
1919,Atlantic cod_1053,F,2012,10032.7
1919,Atlantic cod_1053,F,2013,3769.5
1919,Atlantic cod_1053,F,2014,1386
1919,Atlantic cod_1053,F,2015,4.58
1919,Atlantic cod_1053,F,2016,450.1
1919,Atlantic halibut_1054,F,2002,424
1919,Atlantic halibut_1054,F,2003,427
1919,Atlantic halibut_1054,F,2004,631
1919,Atlantic halibut_1054,F,2005,1197
1919,Atlantic halibut_1054,F,2006,1185
1919,Atlantic halibut_1054,F,2007,2308
1919,Atlantic halibut_1054,F,2008,1587
1919,Atlantic halibut_1054,F,2009,1568.1
1919,Atlantic halibut_1054,F,2010,1610
1919,Atlantic halibut_1054,F,2011,2767.21
1919,Atlantic halibut_1054,F,2012,1740.8
1919,Atlantic halibut_1054,F,2013,1385.2
1919,Atlantic halibut_1054,F,2014,1257
1919,Atlantic halibut_1054,F,2015,1243.4
1919,Atlantic halibut_1054,F,2016,1460.9
1919,Atlantic salmon_1055,F,1964,1
1919,Atlantic salmon_1055,F,1965,2
1919,Atlantic salmon_1055,F,1966,4
1919,Atlantic salmon_1055,F,1967,8
1919,Atlantic salmon_1055,F,1968,15
1919,Atlantic salmon_1055,F,1969,27
1919,Atlantic salmon_1055,F,1970,50
1919,Atlantic salmon_1055,F,1971,98
1919,Atlantic salmon_1055,F,1972,146
1919,Atlantic salmon_1055,F,1973,171
1919,Atlantic salmon_1055,F,1974,601
1919,Atlantic salmon_1055,F,1975,862
1919,Atlantic salmon_1055,F,1976,1431
1919,Atlantic salmon_1055,F,1977,2137
1919,Atlantic salmon_1055,F,1978,3540
1919,Atlantic salmon_1055,F,1979,4389
1919,Atlantic salmon_1055,F,1980,4312
1919,Atlantic salmon_1055,F,1981,8418
1919,Atlantic salmon_1055,F,1982,10695
1919,Atlantic salmon_1055,F,1983,17298
1919,Atlantic salmon_1055,F,1984,21881
1919,Atlantic salmon_1055,F,1985,29473
1919,Atlantic salmon_1055,F,1986,44831
1919,Atlantic salmon_1055,F,1987,46453
1919,Atlantic salmon_1055,F,1988,78744
1919,Atlantic salmon_1055,F,1989,111337
1919,Atlantic salmon_1055,F,1990,145990
1919,Atlantic salmon_1055,F,1991,154900
1919,Atlantic salmon_1055,F,1992,124138
1919,Atlantic salmon_1055,F,1993,155581
1919,Atlantic salmon_1055,F,1994,202459
1919,Atlantic salmon_1055,F,1995,261522
1919,Atlantic salmon_1055,F,1996,297557
1919,Atlantic salmon_1055,F,1997,332581
1919,Atlantic salmon_1055,F,1998,360806
1919,Atlantic salmon_1055,F,1999,425154
1919,Atlantic salmon_1055,F,2000,440061
1919,Atlantic salmon_1055,F,2001,436103
1919,Atlantic salmon_1055,F,2002,462495
1919,Atlantic salmon_1055,F,2003,509544
1919,Atlantic salmon_1055,F,2004,563815
1919,Atlantic salmon_1055,F,2005,586512
1919,Atlantic salmon_1055,F,2006,629888
1919,Atlantic salmon_1055,F,2007,744222
1919,Atlantic salmon_1055,F,2008,737694
1919,Atlantic salmon_1055,F,2009,862907.7
1919,Atlantic salmon_1055,F,2010,939536
1919,Atlantic salmon_1055,F,2011,1064868
1919,Atlantic salmon_1055,F,2012,1232094.9
1919,Atlantic salmon_1055,F,2013,1168324
1919,Atlantic salmon_1055,F,2014,1258355.9
1919,Atlantic salmon_1055,F,2015,1303345.8
1919,Atlantic salmon_1055,F,2016,1233619.2
1919,Blue mussel_1056,BI,1986,170
1919,Blue mussel_1056,BI,1987,127
1919,Blue mussel_1056,BI,1988,87
1919,Blue mussel_1056,BI,1989,43
1919,Blue mussel_1056,BI,1990,77
1919,Blue mussel_1056,BI,1991,0
1919,Blue mussel_1056,BI,1992,0
1919,Blue mussel_1056,BI,1993,0
1919,Blue mussel_1056,BI,1994,542
1919,Blue mussel_1056,BI,1995,388
1919,Blue mussel_1056,BI,1996,184
1919,Blue mussel_1056,BI,1997,502
1919,Blue mussel_1056,BI,1998,309
1919,Blue mussel_1056,BI,1999,662
1919,Blue mussel_1056,BI,2000,852
1919,Blue mussel_1056,BI,2001,920
1919,Blue mussel_1056,BI,2002,2557
1919,Blue mussel_1056,BI,2003,1829
1919,Blue mussel_1056,BI,2004,3747
1919,Blue mussel_1056,BI,2005,4885
1919,Blue mussel_1056,BI,2006,3714
1919,Blue mussel_1056,BI,2007,2661
1919,Blue mussel_1056,BI,2008,2034
1919,Blue mussel_1056,BI,2009,1649.1
1919,Blue mussel_1056,BI,2010,1930
1919,Blue mussel_1056,BI,2011,1742.46
1919,Blue mussel_1056,BI,2012,1966.9
1919,Blue mussel_1056,BI,2013,2328.44
1919,Blue mussel_1056,BI,2014,1983.3
1919,Blue mussel_1056,BI,2015,2731.03
1919,Blue mussel_1056,BI,2016,2176.4
1919,Chars nei_1057,F,1982,7
1919,Chars nei_1057,F,1983,9
1919,Chars nei_1057,F,1984,3
1919,Chars nei_1057,F,1985,2
1919,Chars nei_1057,F,1986,2
1919,Chars nei_1057,F,1987,1
1919,Chars nei_1057,F,1988,7
1919,Chars nei_1057,F,1989,40
1919,Chars nei_1057,F,1990,161
1919,Chars nei_1057,F,1991,150
1919,Chars nei_1057,F,1992,150
1919,Chars nei_1057,F,1993,200
1919,Chars nei_1057,F,1994,262
1919,Chars nei_1057,F,1995,273
1919,Chars nei_1057,F,1996,221
1919,Chars nei_1057,F,1997,350
1919,Chars nei_1057,F,1998,189
1919,Chars nei_1057,F,1999,498
1919,Chars nei_1057,F,2000,282
1919,Chars nei_1057,F,2001,318
1919,Chars nei_1057,F,2002,319
1919,Chars nei_1057,F,2003,272
1919,Chars nei_1057,F,2004,365
1919,Chars nei_1057,F,2005,365
1919,Chars nei_1057,F,2006,881
1919,Chars nei_1057,F,2007,394
1919,Chars nei_1057,F,2008,0
1919,Chars nei_1057,F,2009,0
1919,Chars nei_1057,F,2010,0
1919,Chars nei_1057,F,2011,0
1919,Chars nei_1057,F,2012,0
1919,Chars nei_1057,F,2013,0
1919,Chars nei_1057,F,2014,0
1919,Chars nei_1057,F,2015,0
1919,Chars nei_1057,F,2016,0
1919,European flat oyster_1058,BI,1986,4
1919,European flat oyster_1058,BI,1987,5
1919,European flat oyster_1058,BI,1988,5
1919,European flat oyster_1058,BI,1989,6
1919,European flat oyster_1058,BI,1990,4
1919,European flat oyster_1058,BI,1991,0
1919,European flat oyster_1058,BI,1992,0
1919,European flat oyster_1058,BI,1993,0
1919,European flat oyster_1058,BI,1994,0
1919,European flat oyster_1058,BI,1995,0
1919,European flat oyster_1058,BI,1996,0
1919,European flat oyster_1058,BI,1997,0
1919,European flat oyster_1058,BI,1998,0
1919,European flat oyster_1058,BI,1999,41
1919,European flat oyster_1058,BI,2000,8
1919,European flat oyster_1058,BI,2001,3
1919,European flat oyster_1058,BI,2002,2
1919,European flat oyster_1058,BI,2003,2
1919,European flat oyster_1058,BI,2004,3
1919,European flat oyster_1058,BI,2005,2
1919,European flat oyster_1058,BI,2006,1
1919,European flat oyster_1058,BI,2007,4
1919,European flat oyster_1058,BI,2008,3.3
1919,European flat oyster_1058,BI,2009,3.75
1919,European flat oyster_1058,BI,2010,2
1919,European flat oyster_1058,BI,2011,2
1919,European flat oyster_1058,BI,2012,2
1919,European flat oyster_1058,BI,2013,5.04
1919,European flat oyster_1058,BI,2014,4.3
1919,European flat oyster_1058,BI,2015,9.91
1919,European flat oyster_1058,BI,2016,11.4
1919,Finfishes nei_1059,F,1994,287
1919,Finfishes nei_1059,F,1995,444
1919,Finfishes nei_1059,F,1996,397
1919,Finfishes nei_1059,F,1997,585
1919,Finfishes nei_1059,F,1998,823
1919,Finfishes nei_1059,F,1999,662
1919,Finfishes nei_1059,F,2000,1141
1919,Finfishes nei_1059,F,2001,754
1919,Finfishes nei_1059,F,2002,663
1919,Finfishes nei_1059,F,2003,1229
1919,Finfishes nei_1059,F,2004,1608
1919,Finfishes nei_1059,F,2005,2549
1919,Finfishes nei_1059,F,2006,2798
1919,Finfishes nei_1059,F,2007,3365
1919,Finfishes nei_1059,F,2008,3240
1919,Finfishes nei_1059,F,2009,218.1
1919,Finfishes nei_1059,F,2010,256
1919,Finfishes nei_1059,F,2011,237
1919,Finfishes nei_1059,F,2012,273.1
1919,Finfishes nei_1059,F,2013,191
1919,Finfishes nei_1059,F,2014,211.5
1919,Finfishes nei_1059,F,2015,206.34
1919,Finfishes nei_1059,F,2016,228.5
1919,Great Atlantic scallop_1060,BI,2009,7.7
1919,Great Atlantic scallop_1060,BI,2010,10
1919,Great Atlantic scallop_1060,BI,2011,12.74
1919,Great Atlantic scallop_1060,BI,2012,21
1919,Great Atlantic scallop_1060,BI,2013,23.01
1919,Great Atlantic scallop_1060,BI,2014,12.92
1919,Great Atlantic scallop_1060,BI,2015,20.61
1919,Great Atlantic scallop_1060,BI,2016,11.5
1919,Marine crustaceans nei_1061,CRUST,2002,18
1919,Marine crustaceans nei_1061,CRUST,2003,2
1919,Marine crustaceans nei_1061,CRUST,2004,21
1919,Marine crustaceans nei_1061,CRUST,2005,14
1919,Marine crustaceans nei_1061,CRUST,2006,30
1919,Marine crustaceans nei_1061,CRUST,2007,30
1919,Marine crustaceans nei_1061,CRUST,2008,11
1919,Marine crustaceans nei_1061,CRUST,2009,67.8
1919,Marine crustaceans nei_1061,CRUST,2010,59
1919,Marine crustaceans nei_1061,CRUST,2011,169.44
1919,Marine crustaceans nei_1061,CRUST,2012,10.8
1919,Marine crustaceans nei_1061,CRUST,2013,6.79
1919,Marine crustaceans nei_1061,CRUST,2014,15.2
1919,Marine crustaceans nei_1061,CRUST,2015,11.42
1919,Marine crustaceans nei_1061,CRUST,2016,13.5
1919,Pacific cupped oyster_1062,BI,1986,1
1919,Pacific cupped oyster_1062,BI,1987,1
1919,Pacific cupped oyster_1062,BI,1988,0.1
1919,Pacific cupped oyster_1062,BI,1989,0.1
1919,Pacific cupped oyster_1062,BI,1990,0.1
1919,Pacific cupped oyster_1062,BI,1991,0.1
1919,Pacific cupped oyster_1062,BI,1992,0.1
1919,Pacific cupped oyster_1062,BI,1993,0.1
1919,Pacific cupped oyster_1062,BI,1994,0.1
1919,Pacific cupped oyster_1062,BI,1995,0.1
1919,Pacific cupped oyster_1062,BI,1996,0.1
1919,Pacific cupped oyster_1062,BI,1997,0.1
1919,Pacific cupped oyster_1062,BI,1998,0.1
1919,Pacific cupped oyster_1062,BI,1999,0.1
1919,Pacific cupped oyster_1062,BI,2000,0.1
1919,Pacific cupped oyster_1062,BI,2001,0.1
1919,Pacific cupped oyster_1062,BI,2002,0.1
1919,Pacific cupped oyster_1062,BI,2003,0.1
1919,Pacific cupped oyster_1062,BI,2004,0.1
1919,Pacific cupped oyster_1062,BI,2005,0.1
1919,Pacific cupped oyster_1062,BI,2006,0.1
1919,Pacific cupped oyster_1062,BI,2007,0.1
1919,Pacific cupped oyster_1062,BI,2008,0
1919,Pacific cupped oyster_1062,BI,2009,0
1919,Pacific cupped oyster_1062,BI,2010,0
1919,Pacific cupped oyster_1062,BI,2011,0
1919,Pacific cupped oyster_1062,BI,2012,0
1919,Pacific cupped oyster_1062,BI,2013,0
1919,Pacific cupped oyster_1062,BI,2014,0
1919,Pacific cupped oyster_1062,BI,2015,0
1919,Pacific cupped oyster_1062,BI,2016,0
1919,Rainbow trout_1063,F,1950,0.1
1919,Rainbow trout_1063,F,1951,0.1
1919,Rainbow trout_1063,F,1952,0.1
1919,Rainbow trout_1063,F,1953,0
1919,Rainbow trout_1063,F,1954,0
1919,Rainbow trout_1063,F,1955,0
1919,Rainbow trout_1063,F,1956,0
1919,Rainbow trout_1063,F,1957,200
1919,Rainbow trout_1063,F,1958,0
1919,Rainbow trout_1063,F,1959,1e3
1919,Rainbow trout_1063,F,1960,1900
1919,Rainbow trout_1063,F,1961,900
1919,Rainbow trout_1063,F,1962,200
1919,Rainbow trout_1063,F,1963,100
1919,Rainbow trout_1063,F,1964,600
1919,Rainbow trout_1063,F,1965,200
1919,Rainbow trout_1063,F,1966,200
1919,Rainbow trout_1063,F,1967,310
1919,Rainbow trout_1063,F,1968,350
1919,Rainbow trout_1063,F,1969,400
1919,Rainbow trout_1063,F,1970,430
1919,Rainbow trout_1063,F,1971,433
1919,Rainbow trout_1063,F,1972,778
1919,Rainbow trout_1063,F,1973,1001
1919,Rainbow trout_1063,F,1974,1726
1919,Rainbow trout_1063,F,1975,1655
1919,Rainbow trout_1063,F,1976,2045
1919,Rainbow trout_1063,F,1977,1795
1919,Rainbow trout_1063,F,1978,2105
1919,Rainbow trout_1063,F,1979,2988
